Name,SPDXID,Version,DownloadLocation,License
"@opentelemetry/instrumentation-pino","SPDXRef-Package-opentelemetry.instrumentation-pino-0.50.0","0.50.0","https://registry.npmjs.org/@opentelemetry/instrumentation-pino/-/instrumentation-pino-0.50.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-redis","SPDXRef-Package-opentelemetry.instrumentation-redis-0.51.0","0.51.0","https://registry.npmjs.org/@opentelemetry/instrumentation-redis/-/instrumentation-redis-0.51.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-restify","SPDXRef-Package-opentelemetry.instrumentation-restify-0.49.0","0.49.0","https://registry.npmjs.org/@opentelemetry/instrumentation-restify/-/instrumentation-restify-0.49.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-router","SPDXRef-Package-opentelemetry.instrumentation-router-0.48.0","0.48.0","https://registry.npmjs.org/@opentelemetry/instrumentation-router/-/instrumentation-router-0.48.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-runtime-node","SPDXRef-Package-opentelemetry.instrumentation-runtime-node-0.17.1","0.17.1","https://registry.npmjs.org/@opentelemetry/instrumentation-runtime-node/-/instrumentation-runtime-node-0.17.1.tgz","Apache-2.0"
"@opentelemetry/instrumentation-socket.io","SPDXRef-Package-opentelemetry.instrumentation-socket.io-0.50.0","0.50.0","https://registry.npmjs.org/@opentelemetry/instrumentation-socket.io/-/instrumentation-socket.io-0.50.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-tedious","SPDXRef-Package-opentelemetry.instrumentation-tedious-0.22.0","0.22.0","https://registry.npmjs.org/@opentelemetry/instrumentation-tedious/-/instrumentation-tedious-0.22.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-undici","SPDXRef-Package-opentelemetry.instrumentation-undici-0.14.0","0.14.0","https://registry.npmjs.org/@opentelemetry/instrumentation-undici/-/instrumentation-undici-0.14.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-winston","SPDXRef-Package-opentelemetry.instrumentation-winston-0.48.1","0.48.1","https://registry.npmjs.org/@opentelemetry/instrumentation-winston/-/instrumentation-winston-0.48.1.tgz","Apache-2.0"
"@opentelemetry/otlp-exporter-base","SPDXRef-Package-opentelemetry.otlp-exporter-base-0.203.0","0.203.0","https://registry.npmjs.org/@opentelemetry/otlp-exporter-base/-/otlp-exporter-base-0.203.0.tgz","Apache-2.0"
"@opentelemetry/otlp-grpc-exporter-base","SPDXRef-Package-opentelemetry.otlp-grpc-exporter-base-0.203.0","0.203.0","https://registry.npmjs.org/@opentelemetry/otlp-grpc-exporter-base/-/otlp-grpc-exporter-base-0.203.0.tgz","Apache-2.0"
"@opentelemetry/otlp-transformer","SPDXRef-Package-opentelemetry.otlp-transformer-0.203.0","0.203.0","https://registry.npmjs.org/@opentelemetry/otlp-transformer/-/otlp-transformer-0.203.0.tgz","Apache-2.0"
"@opentelemetry/propagation-utils","SPDXRef-Package-opentelemetry.propagation-utils-0.31.3","0.31.3","https://registry.npmjs.org/@opentelemetry/propagation-utils/-/propagation-utils-0.31.3.tgz","Apache-2.0"
"@opentelemetry/propagator-b3","SPDXRef-Package-opentelemetry.propagator-b3-2.0.1","2.0.1","https://registry.npmjs.org/@opentelemetry/propagator-b3/-/propagator-b3-2.0.1.tgz","Apache-2.0"
"@opentelemetry/propagator-jaeger","SPDXRef-Package-opentelemetry.propagator-jaeger-2.0.1","2.0.1","https://registry.npmjs.org/@opentelemetry/propagator-jaeger/-/propagator-jaeger-2.0.1.tgz","Apache-2.0"
"@opentelemetry/redis-common","SPDXRef-Package-opentelemetry.redis-common-0.38.0","0.38.0","https://registry.npmjs.org/@opentelemetry/redis-common/-/redis-common-0.38.0.tgz","Apache-2.0"
"@opentelemetry/resource-detector-alibaba-cloud","SPDXRef-Package-opentelemetry.resource-detector-alibaba-cloud-0.31.3","0.31.3","https://registry.npmjs.org/@opentelemetry/resource-detector-alibaba-cloud/-/resource-detector-alibaba-cloud-0.31.3.tgz","Apache-2.0"
"@opentelemetry/resource-detector-aws","SPDXRef-Package-opentelemetry.resource-detector-aws-2.3.0","2.3.0","https://registry.npmjs.org/@opentelemetry/resource-detector-aws/-/resource-detector-aws-2.3.0.tgz","Apache-2.0"
"@opentelemetry/resource-detector-azure","SPDXRef-Package-opentelemetry.resource-detector-azure-0.10.0","0.10.0","https://registry.npmjs.org/@opentelemetry/resource-detector-azure/-/resource-detector-azure-0.10.0.tgz","Apache-2.0"
"@opentelemetry/resource-detector-container","SPDXRef-Package-opentelemetry.resource-detector-container-0.7.3","0.7.3","https://registry.npmjs.org/@opentelemetry/resource-detector-container/-/resource-detector-container-0.7.3.tgz","Apache-2.0"
"@opentelemetry/resource-detector-gcp","SPDXRef-Package-opentelemetry.resource-detector-gcp-0.37.0","0.37.0","https://registry.npmjs.org/@opentelemetry/resource-detector-gcp/-/resource-detector-gcp-0.37.0.tgz","Apache-2.0"
"@opentelemetry/resources","SPDXRef-Package-opentelemetry.resources-2.0.1","2.0.1","https://registry.npmjs.org/@opentelemetry/resources/-/resources-2.0.1.tgz","Apache-2.0"
"@opentelemetry/sdk-logs","SPDXRef-Package-opentelemetry.sdk-logs-0.203.0","0.203.0","https://registry.npmjs.org/@opentelemetry/sdk-logs/-/sdk-logs-0.203.0.tgz","Apache-2.0"
"@opentelemetry/sdk-metrics","SPDXRef-Package-opentelemetry.sdk-metrics-2.0.1","2.0.1","https://registry.npmjs.org/@opentelemetry/sdk-metrics/-/sdk-metrics-2.0.1.tgz","Apache-2.0"
"@opentelemetry/sdk-node","SPDXRef-Package-opentelemetry.sdk-node-0.203.0","0.203.0","https://registry.npmjs.org/@opentelemetry/sdk-node/-/sdk-node-0.203.0.tgz","Apache-2.0"
"@opentelemetry/sdk-trace-base","SPDXRef-Package-opentelemetry.sdk-trace-base-2.0.1","2.0.1","https://registry.npmjs.org/@opentelemetry/sdk-trace-base/-/sdk-trace-base-2.0.1.tgz","Apache-2.0"
"@opentelemetry/sdk-trace-node","SPDXRef-Package-opentelemetry.sdk-trace-node-2.0.1","2.0.1","https://registry.npmjs.org/@opentelemetry/sdk-trace-node/-/sdk-trace-node-2.0.1.tgz","Apache-2.0"
"@opentelemetry/semantic-conventions","SPDXRef-Package-opentelemetry.semantic-conventions-1.36.0","1.36.0","https://registry.npmjs.org/@opentelemetry/semantic-conventions/-/semantic-conventions-1.36.0.tgz","Apache-2.0"
"@opentelemetry/sql-common","SPDXRef-Package-opentelemetry.sql-common-0.41.0","0.41.0","https://registry.npmjs.org/@opentelemetry/sql-common/-/sql-common-0.41.0.tgz","Apache-2.0"
"@protobufjs/aspromise","SPDXRef-Package-protobufjs.aspromise-1.1.2","1.1.2","https://registry.npmjs.org/@protobufjs/aspromise/-/aspromise-1.1.2.tgz","BSD-3-Clause"
"@protobufjs/base64","SPDXRef-Package-protobufjs.base64-1.1.2","1.1.2","https://registry.npmjs.org/@protobufjs/base64/-/base64-1.1.2.tgz","BSD-3-Clause"
"@protobufjs/codegen","SPDXRef-Package-protobufjs.codegen-2.0.4","2.0.4","https://registry.npmjs.org/@protobufjs/codegen/-/codegen-2.0.4.tgz","BSD-3-Clause"
"@protobufjs/eventemitter","SPDXRef-Package-protobufjs.eventemitter-1.1.0","1.1.0","https://registry.npmjs.org/@protobufjs/eventemitter/-/eventemitter-1.1.0.tgz","BSD-3-Clause"
"@protobufjs/fetch","SPDXRef-Package-protobufjs.fetch-1.1.0","1.1.0","https://registry.npmjs.org/@protobufjs/fetch/-/fetch-1.1.0.tgz","BSD-3-Clause"
"@protobufjs/float","SPDXRef-Package-protobufjs.float-1.0.2","1.0.2","https://registry.npmjs.org/@protobufjs/float/-/float-1.0.2.tgz","BSD-3-Clause"
"@protobufjs/inquire","SPDXRef-Package-protobufjs.inquire-1.1.0","1.1.0","https://registry.npmjs.org/@protobufjs/inquire/-/inquire-1.1.0.tgz","BSD-3-Clause"
"@protobufjs/path","SPDXRef-Package-protobufjs.path-1.1.2","1.1.2","https://registry.npmjs.org/@protobufjs/path/-/path-1.1.2.tgz","BSD-3-Clause"
"@protobufjs/pool","SPDXRef-Package-protobufjs.pool-1.1.0","1.1.0","https://registry.npmjs.org/@protobufjs/pool/-/pool-1.1.0.tgz","BSD-3-Clause"
"@protobufjs/utf8","SPDXRef-Package-protobufjs.utf8-1.1.0","1.1.0","https://registry.npmjs.org/@protobufjs/utf8/-/utf8-1.1.0.tgz","BSD-3-Clause"
"@smithy/abort-controller","SPDXRef-Package-smithy.abort-controller-4.0.5","4.0.5","https://registry.npmjs.org/@smithy/abort-controller/-/abort-controller-4.0.5.tgz","Apache-2.0"
"@smithy/chunked-blob-reader","SPDXRef-Package-smithy.chunked-blob-reader-5.2.0","5.2.0","https://registry.npmjs.org/@smithy/chunked-blob-reader/-/chunked-blob-reader-5.2.0.tgz","Apache-2.0"
"@smithy/chunked-blob-reader-native","SPDXRef-Package-smithy.chunked-blob-reader-native-4.2.0","4.2.0","https://registry.npmjs.org/@smithy/chunked-blob-reader-native/-/chunked-blob-reader-native-4.2.0.tgz","Apache-2.0"
"@smithy/config-resolver","SPDXRef-Package-smithy.config-resolver-4.1.5","4.1.5","https://registry.npmjs.org/@smithy/config-resolver/-/config-resolver-4.1.5.tgz","Apache-2.0"
"@smithy/core","SPDXRef-Package-smithy.core-3.8.0","3.8.0","https://registry.npmjs.org/@smithy/core/-/core-3.8.0.tgz","Apache-2.0"
"@smithy/credential-provider-imds","SPDXRef-Package-smithy.credential-provider-imds-4.0.7","4.0.7","https://registry.npmjs.org/@smithy/credential-provider-imds/-/credential-provider-imds-4.0.7.tgz","Apache-2.0"
"@smithy/eventstream-codec","SPDXRef-Package-smithy.eventstream-codec-4.0.5","4.0.5","https://registry.npmjs.org/@smithy/eventstream-codec/-/eventstream-codec-4.0.5.tgz","Apache-2.0"
"@smithy/eventstream-serde-browser","SPDXRef-Package-smithy.eventstream-serde-browser-4.0.5","4.0.5","https://registry.npmjs.org/@smithy/eventstream-serde-browser/-/eventstream-serde-browser-4.0.5.tgz","Apache-2.0"
"@smithy/eventstream-serde-config-resolver","SPDXRef-Package-smithy.eventstream-serde-config-resolver-4.1.3","4.1.3","https://registry.npmjs.org/@smithy/eventstream-serde-config-resolver/-/eventstream-serde-config-resolver-4.1.3.tgz","Apache-2.0"
"@smithy/eventstream-serde-node","SPDXRef-Package-smithy.eventstream-serde-node-4.0.5","4.0.5","https://registry.npmjs.org/@smithy/eventstream-serde-node/-/eventstream-serde-node-4.0.5.tgz","Apache-2.0"
"@smithy/eventstream-serde-universal","SPDXRef-Package-smithy.eventstream-serde-universal-4.0.5","4.0.5","https://registry.npmjs.org/@smithy/eventstream-serde-universal/-/eventstream-serde-universal-4.0.5.tgz","Apache-2.0"
"@smithy/fetch-http-handler","SPDXRef-Package-smithy.fetch-http-handler-5.1.1","5.1.1","https://registry.npmjs.org/@smithy/fetch-http-handler/-/fetch-http-handler-5.1.1.tgz","Apache-2.0"
"@smithy/hash-blob-browser","SPDXRef-Package-smithy.hash-blob-browser-4.2.0","4.2.0","https://registry.npmjs.org/@smithy/hash-blob-browser/-/hash-blob-browser-4.2.0.tgz","Apache-2.0"
"@smithy/hash-node","SPDXRef-Package-smithy.hash-node-4.0.5","4.0.5","https://registry.npmjs.org/@smithy/hash-node/-/hash-node-4.0.5.tgz","Apache-2.0"
"@smithy/hash-stream-node","SPDXRef-Package-smithy.hash-stream-node-4.2.0","4.2.0","https://registry.npmjs.org/@smithy/hash-stream-node/-/hash-stream-node-4.2.0.tgz","Apache-2.0"
"@smithy/invalid-dependency","SPDXRef-Package-smithy.invalid-dependency-4.0.5","4.0.5","https://registry.npmjs.org/@smithy/invalid-dependency/-/invalid-dependency-4.0.5.tgz","Apache-2.0"
"@smithy/is-array-buffer","SPDXRef-Package-smithy.is-array-buffer-2.2.0","2.2.0","https://registry.npmjs.org/@smithy/is-array-buffer/-/is-array-buffer-2.2.0.tgz","Apache-2.0"
"@smithy/is-array-buffer","SPDXRef-Package-smithy.is-array-buffer-4.2.0","4.2.0","https://registry.npmjs.org/@smithy/is-array-buffer/-/is-array-buffer-4.2.0.tgz","Apache-2.0"
"@smithy/md5-js","SPDXRef-Package-smithy.md5-js-4.2.0","4.2.0","https://registry.npmjs.org/@smithy/md5-js/-/md5-js-4.2.0.tgz","Apache-2.0"
"@smithy/middleware-content-length","SPDXRef-Package-smithy.middleware-content-length-4.0.5","4.0.5","https://registry.npmjs.org/@smithy/middleware-content-length/-/middleware-content-length-4.0.5.tgz","Apache-2.0"
"@smithy/middleware-endpoint","SPDXRef-Package-smithy.middleware-endpoint-4.1.18","4.1.18","https://registry.npmjs.org/@smithy/middleware-endpoint/-/middleware-endpoint-4.1.18.tgz","Apache-2.0"
"@smithy/middleware-retry","SPDXRef-Package-smithy.middleware-retry-4.1.19","4.1.19","https://registry.npmjs.org/@smithy/middleware-retry/-/middleware-retry-4.1.19.tgz","Apache-2.0"
"@smithy/middleware-serde","SPDXRef-Package-smithy.middleware-serde-4.0.9","4.0.9","https://registry.npmjs.org/@smithy/middleware-serde/-/middleware-serde-4.0.9.tgz","Apache-2.0"
"@smithy/middleware-stack","SPDXRef-Package-smithy.middleware-stack-4.0.5","4.0.5","https://registry.npmjs.org/@smithy/middleware-stack/-/middleware-stack-4.0.5.tgz","Apache-2.0"
"@smithy/node-config-provider","SPDXRef-Package-smithy.node-config-provider-4.1.4","4.1.4","https://registry.npmjs.org/@smithy/node-config-provider/-/node-config-provider-4.1.4.tgz","Apache-2.0"
"@smithy/node-http-handler","SPDXRef-Package-smithy.node-http-handler-4.1.1","4.1.1","https://registry.npmjs.org/@smithy/node-http-handler/-/node-http-handler-4.1.1.tgz","Apache-2.0"
"@smithy/property-provider","SPDXRef-Package-smithy.property-provider-4.0.5","4.0.5","https://registry.npmjs.org/@smithy/property-provider/-/property-provider-4.0.5.tgz","Apache-2.0"
"@smithy/protocol-http","SPDXRef-Package-smithy.protocol-http-5.1.3","5.1.3","https://registry.npmjs.org/@smithy/protocol-http/-/protocol-http-5.1.3.tgz","Apache-2.0"
"@smithy/querystring-builder","SPDXRef-Package-smithy.querystring-builder-4.0.5","4.0.5","https://registry.npmjs.org/@smithy/querystring-builder/-/querystring-builder-4.0.5.tgz","Apache-2.0"
"@smithy/querystring-parser","SPDXRef-Package-smithy.querystring-parser-4.0.5","4.0.5","https://registry.npmjs.org/@smithy/querystring-parser/-/querystring-parser-4.0.5.tgz","Apache-2.0"
"@smithy/service-error-classification","SPDXRef-Package-smithy.service-error-classification-4.0.7","4.0.7","https://registry.npmjs.org/@smithy/service-error-classification/-/service-error-classification-4.0.7.tgz","Apache-2.0"
"@smithy/shared-ini-file-loader","SPDXRef-Package-smithy.shared-ini-file-loader-4.0.5","4.0.5","https://registry.npmjs.org/@smithy/shared-ini-file-loader/-/shared-ini-file-loader-4.0.5.tgz","Apache-2.0"
"@smithy/signature-v4","SPDXRef-Package-smithy.signature-v4-5.1.3","5.1.3","https://registry.npmjs.org/@smithy/signature-v4/-/signature-v4-5.1.3.tgz","Apache-2.0"
"@smithy/smithy-client","SPDXRef-Package-smithy.smithy-client-4.4.10","4.4.10","https://registry.npmjs.org/@smithy/smithy-client/-/smithy-client-4.4.10.tgz","Apache-2.0"
"@smithy/url-parser","SPDXRef-Package-smithy.url-parser-4.0.5","4.0.5","https://registry.npmjs.org/@smithy/url-parser/-/url-parser-4.0.5.tgz","Apache-2.0"
"@smithy/util-base64","SPDXRef-Package-smithy.util-base64-4.2.0","4.2.0","https://registry.npmjs.org/@smithy/util-base64/-/util-base64-4.2.0.tgz","Apache-2.0"
"@smithy/util-body-length-browser","SPDXRef-Package-smithy.util-body-length-browser-4.0.0","4.0.0","https://registry.npmjs.org/@smithy/util-body-length-browser/-/util-body-length-browser-4.0.0.tgz","Apache-2.0"
"@smithy/util-body-length-node","SPDXRef-Package-smithy.util-body-length-node-4.0.0","4.0.0","https://registry.npmjs.org/@smithy/util-body-length-node/-/util-body-length-node-4.0.0.tgz","Apache-2.0"
"@smithy/util-buffer-from","SPDXRef-Package-smithy.util-buffer-from-2.2.0","2.2.0","https://registry.npmjs.org/@smithy/util-buffer-from/-/util-buffer-from-2.2.0.tgz","Apache-2.0"
"@smithy/util-buffer-from","SPDXRef-Package-smithy.util-buffer-from-4.2.0","4.2.0","https://registry.npmjs.org/@smithy/util-buffer-from/-/util-buffer-from-4.2.0.tgz","Apache-2.0"
"@smithy/util-buffer-from","SPDXRef-Package-smithy.util-buffer-from-4.0.0","4.0.0","https://registry.npmjs.org/@smithy/util-buffer-from/-/util-buffer-from-4.0.0.tgz","Apache-2.0"
"@smithy/util-config-provider","SPDXRef-Package-smithy.util-config-provider-4.0.0","4.0.0","https://registry.npmjs.org/@smithy/util-config-provider/-/util-config-provider-4.0.0.tgz","Apache-2.0"
"@smithy/util-defaults-mode-browser","SPDXRef-Package-smithy.util-defaults-mode-browser-4.0.26","4.0.26","https://registry.npmjs.org/@smithy/util-defaults-mode-browser/-/util-defaults-mode-browser-4.0.26.tgz","Apache-2.0"
"@smithy/util-defaults-mode-node","SPDXRef-Package-smithy.util-defaults-mode-node-4.0.26","4.0.26","https://registry.npmjs.org/@smithy/util-defaults-mode-node/-/util-defaults-mode-node-4.0.26.tgz","Apache-2.0"
"@smithy/util-endpoints","SPDXRef-Package-smithy.util-endpoints-3.0.7","3.0.7","https://registry.npmjs.org/@smithy/util-endpoints/-/util-endpoints-3.0.7.tgz","Apache-2.0"
"@smithy/util-hex-encoding","SPDXRef-Package-smithy.util-hex-encoding-4.0.0","4.0.0","https://registry.npmjs.org/@smithy/util-hex-encoding/-/util-hex-encoding-4.0.0.tgz","Apache-2.0"
"@smithy/util-middleware","SPDXRef-Package-smithy.util-middleware-4.0.5","4.0.5","https://registry.npmjs.org/@smithy/util-middleware/-/util-middleware-4.0.5.tgz","Apache-2.0"
"@smithy/util-retry","SPDXRef-Package-smithy.util-retry-4.0.7","4.0.7","https://registry.npmjs.org/@smithy/util-retry/-/util-retry-4.0.7.tgz","Apache-2.0"
"@smithy/util-stream","SPDXRef-Package-smithy.util-stream-4.2.4","4.2.4","https://registry.npmjs.org/@smithy/util-stream/-/util-stream-4.2.4.tgz","Apache-2.0"
"@smithy/util-uri-escape","SPDXRef-Package-smithy.util-uri-escape-4.0.0","4.0.0","https://registry.npmjs.org/@smithy/util-uri-escape/-/util-uri-escape-4.0.0.tgz","Apache-2.0"
"@smithy/util-utf8","SPDXRef-Package-smithy.util-utf8-2.3.0","2.3.0","https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-2.3.0.tgz","Apache-2.0"
"@smithy/util-utf8","SPDXRef-Package-smithy.util-utf8-4.2.0","4.2.0","https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-4.2.0.tgz","Apache-2.0"
"@smithy/util-waiter","SPDXRef-Package-smithy.util-waiter-4.0.7","4.0.7","https://registry.npmjs.org/@smithy/util-waiter/-/util-waiter-4.0.7.tgz","Apache-2.0"
"@tree-sitter-grammars/tree-sitter-yaml","SPDXRef-Package-tree-sitter-grammars.tree-sitter-yaml-0.7.1","0.7.1","https://registry.npmjs.org/@tree-sitter-grammars/tree-sitter-yaml/-/tree-sitter-yaml-0.7.1.tgz","MIT"
"@types/aws-lambda","SPDXRef-Package-types.aws-lambda-8.10.150","8.10.150","https://registry.npmjs.org/@types/aws-lambda/-/aws-lambda-8.10.150.tgz","MIT"
"@types/bunyan","SPDXRef-Package-types.bunyan-1.8.11","1.8.11","https://registry.npmjs.org/@types/bunyan/-/bunyan-1.8.11.tgz","MIT"
"@types/connect","SPDXRef-Package-types.connect-3.4.38","3.4.38","https://registry.npmjs.org/@types/connect/-/connect-3.4.38.tgz","MIT"
"@types/memcached","SPDXRef-Package-types.memcached-2.2.10","2.2.10","https://registry.npmjs.org/@types/memcached/-/memcached-2.2.10.tgz","MIT"
"@types/mysql","SPDXRef-Package-types.mysql-2.15.27","2.15.27","https://registry.npmjs.org/@types/mysql/-/mysql-2.15.27.tgz","MIT"
"@types/oracledb","SPDXRef-Package-types.oracledb-6.5.2","6.5.2","https://registry.npmjs.org/@types/oracledb/-/oracledb-6.5.2.tgz","MIT"
"@types/pg","SPDXRef-Package-types.pg-8.15.4","8.15.4","https://registry.npmjs.org/@types/pg/-/pg-8.15.4.tgz","MIT"
"@types/pg-pool","SPDXRef-Package-types.pg-pool-2.0.6","2.0.6","https://registry.npmjs.org/@types/pg-pool/-/pg-pool-2.0.6.tgz","MIT"
"@types/retry","SPDXRef-Package-types.retry-0.12.0","0.12.0","https://registry.npmjs.org/@types/retry/-/retry-0.12.0.tgz","MIT"
"@types/tedious","SPDXRef-Package-types.tedious-4.0.14","4.0.14","https://registry.npmjs.org/@types/tedious/-/tedious-4.0.14.tgz","MIT"
"@types/uuid","SPDXRef-Package-types.uuid-10.0.0","10.0.0","https://registry.npmjs.org/@types/uuid/-/uuid-10.0.0.tgz","MIT"
"@types/uuid","SPDXRef-Package-types.uuid-9.0.8","9.0.8","https://registry.npmjs.org/@types/uuid/-/uuid-9.0.8.tgz","MIT"
"abort-controller","SPDXRef-Package-abort-controller-3.0.0","3.0.0","https://registry.npmjs.org/abort-controller/-/abort-controller-3.0.0.tgz","MIT"
"accepts","SPDXRef-Package-accepts-2.0.0","2.0.0","https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz","MIT"
"acorn-import-attributes","SPDXRef-Package-acorn-import-attributes-1.9.5","1.9.5","https://registry.npmjs.org/acorn-import-attributes/-/acorn-import-attributes-1.9.5.tgz","MIT"
"agent-base","SPDXRef-Package-agent-base-7.1.4","7.1.4","https://registry.npmjs.org/agent-base/-/agent-base-7.1.4.tgz","MIT"
"ansi-regex","SPDXRef-Package-ansi-regex-5.0.1","5.0.1","https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz","MIT"
"ansi-styles","SPDXRef-Package-ansi-styles-4.3.0","4.3.0","https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz","MIT"
"ansi-styles","SPDXRef-Package-ansi-styles-5.2.0","5.2.0","https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz","MIT"
"asynckit","SPDXRef-Package-asynckit-0.4.0","0.4.0","https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz","MIT"
"atomic-sleep","SPDXRef-Package-atomic-sleep-1.0.0","1.0.0","https://registry.npmjs.org/atomic-sleep/-/atomic-sleep-1.0.0.tgz","MIT"
"axios","SPDXRef-Package-axios-1.11.0","1.11.0","https://registry.npmjs.org/axios/-/axios-1.11.0.tgz","MIT"
"base64-js","SPDXRef-Package-base64-js-1.5.1","1.5.1","https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz","MIT"
"bignumber.js","SPDXRef-Package-bignumber.js-9.3.1","9.3.1","https://registry.npmjs.org/bignumber.js/-/bignumber.js-9.3.1.tgz","MIT"
"body-parser","SPDXRef-Package-body-parser-2.2.0","2.2.0","https://registry.npmjs.org/body-parser/-/body-parser-2.2.0.tgz","MIT"
"bowser","SPDXRef-Package-bowser-2.12.1","2.12.1","https://registry.npmjs.org/bowser/-/bowser-2.12.1.tgz","MIT"
"buffer","SPDXRef-Package-buffer-6.0.3","6.0.3","https://registry.npmjs.org/buffer/-/buffer-6.0.3.tgz","MIT"
"buffer-crc32","SPDXRef-Package-buffer-crc32-0.2.13","0.2.13","https://registry.npmjs.org/buffer-crc32/-/buffer-crc32-0.2.13.tgz","MIT"
"buffer-equal-constant-time","SPDXRef-Package-buffer-equal-constant-time-1.0.1","1.0.1","https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz","BSD-3-Clause"
"camelcase","SPDXRef-Package-camelcase-6.3.0","6.3.0","https://registry.npmjs.org/camelcase/-/camelcase-6.3.0.tgz","MIT"
"cjs-module-lexer","SPDXRef-Package-cjs-module-lexer-1.4.3","1.4.3","https://registry.npmjs.org/cjs-module-lexer/-/cjs-module-lexer-1.4.3.tgz","MIT"
"cliui","SPDXRef-Package-cliui-8.0.1","8.0.1","https://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz","ISC"
"cohere-ai","SPDXRef-Package-cohere-ai-7.18.1","7.18.1","https://registry.npmjs.org/cohere-ai/-/cohere-ai-7.18.1.tgz","NOASSERTION"
"combined-stream","SPDXRef-Package-combined-stream-1.0.8","1.0.8","https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz","MIT"
"console-table-printer","SPDXRef-Package-console-table-printer-2.14.6","2.14.6","https://registry.npmjs.org/console-table-printer/-/console-table-printer-2.14.6.tgz","MIT"
"content-disposition","SPDXRef-Package-content-disposition-1.0.0","1.0.0","https://registry.npmjs.org/content-disposition/-/content-disposition-1.0.0.tgz","MIT"
"content-type","SPDXRef-Package-content-type-1.0.5","1.0.5","https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz","MIT"
"convict","SPDXRef-Package-convict-6.2.4","6.2.4","https://registry.npmjs.org/convict/-/convict-6.2.4.tgz","Apache-2.0"
"cookie","SPDXRef-Package-cookie-0.7.2","0.7.2","https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz","MIT"
"cookie-signature","SPDXRef-Package-cookie-signature-1.2.2","1.2.2","https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.2.tgz","MIT"
"cors","SPDXRef-Package-cors-2.8.5","2.8.5","https://registry.npmjs.org/cors/-/cors-2.8.5.tgz","MIT"
"data-uri-to-buffer","SPDXRef-Package-data-uri-to-buffer-4.0.1","4.0.1","https://registry.npmjs.org/data-uri-to-buffer/-/data-uri-to-buffer-4.0.1.tgz","MIT"
"dateformat","SPDXRef-Package-dateformat-4.6.3","4.6.3","https://registry.npmjs.org/dateformat/-/dateformat-4.6.3.tgz","MIT"
"decamelize","SPDXRef-Package-decamelize-1.2.0","1.2.0","https://registry.npmjs.org/decamelize/-/decamelize-1.2.0.tgz","MIT"
"deep-object-diff","SPDXRef-Package-deep-object-diff-1.1.9","1.1.9","https://registry.npmjs.org/deep-object-diff/-/deep-object-diff-1.1.9.tgz","MIT"
"delayed-stream","SPDXRef-Package-delayed-stream-1.0.0","1.0.0","https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz","MIT"
"depd","SPDXRef-Package-depd-2.0.0","2.0.0","https://registry.npmjs.org/depd/-/depd-2.0.0.tgz","MIT"
"detect-libc","SPDXRef-Package-detect-libc-2.0.4","2.0.4","https://registry.npmjs.org/detect-libc/-/detect-libc-2.0.4.tgz","Apache-2.0"
"ecdsa-sig-formatter","SPDXRef-Package-ecdsa-sig-formatter-1.0.11","1.0.11","https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz","Apache-2.0"
"ee-first","SPDXRef-Package-ee-first-1.1.1","1.1.1","https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz","MIT"
"emoji-regex","SPDXRef-Package-emoji-regex-8.0.0","8.0.0","https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz","MIT"
"encodeurl","SPDXRef-Package-encodeurl-2.0.0","2.0.0","https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz","MIT"
"escape-html","SPDXRef-Package-escape-html-1.0.3","1.0.3","https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz","MIT"
"etag","SPDXRef-Package-etag-1.8.1","1.8.1","https://registry.npmjs.org/etag/-/etag-1.8.1.tgz","MIT"
"event-target-shim","SPDXRef-Package-event-target-shim-5.0.1","5.0.1","https://registry.npmjs.org/event-target-shim/-/event-target-shim-5.0.1.tgz","MIT"
